Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETE_DER
    CORCHETE_IZQ
    PUNTO_COMA

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 91 (expresion -> CADENA .)
    SI              reduce using rule 91 (expresion -> CADENA .)
    REPETIR         reduce using rule 91 (expresion -> CADENA .)
    MIENTRAS        reduce using rule 91 (expresion -> CADENA .)
    FUNCION         reduce using rule 91 (expresion -> CADENA .)
    MOSTRAR         reduce using rule 91 (expresion -> CADENA .)
    MOSTRAR_ESTADO  reduce using rule 91 (expresion -> CADENA .)
    REGISTRAR_ALERTA reduce using rule 91 (expresion -> CADENA .)
    REGISTRAR_INCIDENTE reduce using rule 91 (expresion -> CADENA .)
    EJECUTAR_COMANDO reduce using rule 91 (expresion -> CADENA .)
    ESPERAR         reduce using rule 91 (expresion -> CADENA .)
    LEER_METRICAS   reduce using rule 91 (expresion -> CADENA .)
    EXPORTAR_LOG    reduce using rule 91 (expresion -> CADENA .)
    OBTENER_USO_CPU reduce using rule 91 (expresion -> CADENA .)
    OBTENER_MEMORIA_LIBRE reduce using rule 91 (expresion -> CADENA .)
    OBTENER_USO_DISCO reduce using rule 91 (expresion -> CADENA .)
    OBTENER_USO_MEMORIA reduce using rule 91 (expresion -> CADENA .)
    ESTADO_SERVICIO reduce using rule 91 (expresion -> CADENA .)
    FORMATEAR_BYTES reduce using rule 91 (expresion -> CADENA .)
    VERIFICAR_DISCO reduce using rule 91 (expresion -> CADENA .)
    GENERAR_REPORTE_SISTEMA reduce using rule 91 (expresion -> CADENA .)
    FIN             reduce using rule 91 (expresion -> CADENA .)
    LLAVE_DER       reduce using rule 91 (expresion -> CADENA .)
    RETORNAR        reduce using rule 91 (expresion -> CADENA .)
    PAREN_DER       reduce using rule 91 (expresion -> CADENA .)
    COMA            reduce using rule 91 (expresion -> CADENA .)
    HASTA           reduce using rule 91 (expresion -> CADENA .)


state 54

    (92) expresion -> VERDADERO .

    LLAVE_IZQ       reduce using rule 92 (expresion -> VERDADERO .)
    OR              reduce using rule 92 (expresion -> VERDADERO .)
    AND             reduce using rule 92 (expresion -> VERDADERO .)
    MAYOR           reduce using rule 92 (expresion -> VERDADERO .)
    MENOR           reduce using rule 92 (expresion -> VERDADERO .)
    MAYOR_IGUAL     reduce using rule 92 (expresion -> VERDADERO .)
    MENOR_IGUAL     reduce using rule 92 (expresion -> VERDADERO .)
    IGUAL           reduce using rule 92 (expresion -> VERDADERO .)
    DIFERENTE       reduce using rule 92 (expresion -> VERDADERO .)
    MAS             reduce using rule 92 (expresion -> VERDADERO .)
    MENOS           reduce using rule 92 (expresion -> VERDADERO .)
    POR             reduce using rule 92 (expresion -> VERDADERO .)
    DIVIDIDO        reduce using rule 92 (expresion -> VERDADERO .)
    PORCENTAJE_SIMB reduce using rule 92 (expresion -> VERDADERO .)
    ID              reduce using rule 92 (expresion -> VERDADERO .)
    SI              reduce using rule 92 (expresion -> VERDADERO .)
    REPETIR         reduce using rule 92 (expresion -> VERDADERO .)
    MIENTRAS        reduce using rule 92 (expresion -> VERDADERO .)
    FUNCION         reduce using rule 92 (expresion -> VERDADERO .)
    MOSTRAR         reduce using rule 92 (expresion -> VERDADERO .)
    MOSTRAR_ESTADO  reduce using rule 92 (expresion -> VERDADERO .)
    REGISTRAR_ALERTA reduce using rule 92 (expresion -> VERDADERO .)
    REGISTRAR_INCIDENTE reduce using rule 92 (expresion -> VERDADERO .)
    EJECUTAR_COMANDO reduce using rule 92 (expresion -> VERDADERO .)
    ESPERAR         reduce using rule 92 (expresion -> VERDADERO .)
    LEER_METRICAS   reduce using rule 92 (expresion -> VERDADERO .)
    EXPORTAR_LOG    reduce using rule 92 (expresion -> VERDADERO .)
    OBTENER_USO_CPU reduce using rule 92 (expresion -> VERDADERO .)
    OBTENER_MEMORIA_LIBRE reduce using rule 92 (expresion -> VERDADERO .)
    OBTENER_USO_DISCO reduce using rule 92 (expresion -> VERDADERO .)
    OBTENER_USO_MEMORIA reduce using rule 92 (expresion -> VERDADERO .)
    ESTADO_SERVICIO reduce using rule 92 (expresion -> VERDADERO .)
    FORMATEAR_BYTES reduce using rule 92 (expresion -> VERDADERO .)
    VERIFICAR_DISCO reduce using rule 92 (expresion -> VERDADERO .)
    GENERAR_REPORTE_SISTEMA reduce using rule 92 (expresion -> VERDADERO .)
    FIN             reduce using rule 92 (expresion -> VERDADERO .)
    LLAVE_DER       reduce using rule 92 (expresion -> VERDADERO .)
    RETORNAR        reduce using rule 92 (expresion -> VERDADERO .)
    PAREN_DER       reduce using rule 92 (expresion -> VERDADERO .)
    COMA            reduce using rule 92 (expresion -> VERDADERO .)
    HASTA           reduce using rule 92 (expresion -> VERDADERO .)


state 55

    (93) expresion -> FALSO .

    LLAVE_IZQ       reduce using rule 93 (expresion -> FALSO .)
    OR              reduce using rule 93 (expresion -> FALSO .)
    AND             reduce using rule 93 (expresion -> FALSO .)
    MAYOR           reduce using rule 93 (expresion -> FALSO .)
    MENOR           reduce using rule 93 (expresion -> FALSO .)
    MAYOR_IGUAL     reduce using rule 93 (expresion -> FALSO .)
    MENOR_IGUAL     reduce using rule 93 (expresion -> FALSO .)
    IGUAL           reduce using rule 93 (expresion -> FALSO .)
    DIFERENTE       reduce using rule 93 (expresion -> FALSO .)
    MAS             reduce using rule 93 (expresion -> FALSO .)
    MENOS           reduce using rule 93 (expresion -> FALSO .)
    POR             reduce using rule 93 (expresion -> FALSO .)
    DIVIDIDO        reduce using rule 93 (expresion -> FALSO .)
    PORCENTAJE_SIMB reduce using rule 93 (expresion -> FALSO .)
    ID              reduce using rule 93 (expresion -> FALSO .)
    SI              reduce using rule 93 (expresion -> FALSO .)
    REPETIR         reduce using rule 93 (expresion -> FALSO .)
    MIENTRAS        reduce using rule 93 (expresion -> FALSO .)
    FUNCION         reduce using rule 93 (expresion -> FALSO .)
    MOSTRAR         reduce using rule 93 (expresion -> FALSO .)
    MOSTRAR_ESTADO  reduce using rule 93 (expresion -> FALSO .)
    REGISTRAR_ALERTA reduce using rule 93 (expresion -> FALSO .)
    REGISTRAR_INCIDENTE reduce using rule 93 (expresion -> FALSO .)
    EJECUTAR_COMANDO reduce using rule 93 (expresion -> FALSO .)
    ESPERAR         reduce using rule 93 (expresion -> FALSO .)
    LEER_METRICAS   reduce using rule 93 (expresion -> FALSO .)
    EXPORTAR_LOG    reduce using rule 93 (expresion -> FALSO .)
    OBTENER_USO_CPU reduce using rule 93 (expresion -> FALSO .)
    OBTENER_MEMORIA_LIBRE reduce using rule 93 (expresion -> FALSO .)
    OBTENER_USO_DISCO reduce using rule 93 (expresion -> FALSO .)
    OBTENER_USO_MEMORIA reduce using rule 93 (expresion -> FALSO .)
    ESTADO_SERVICIO reduce using rule 93 (expresion -> FALSO .)
    FORMATEAR_BYTES reduce using rule 93 (expresion -> FALSO .)
    VERIFICAR_DISCO reduce using rule 93 (expresion -> FALSO .)
    GENERAR_REPORTE_SISTEMA reduce using rule 93 (expresion -> FALSO .)
    FIN             reduce using rule 93 (expresion -> FALSO .)
    LLAVE_DER       reduce using rule 93 (expresion -> FALSO .)
    RETORNAR        reduce using rule 93 (expresion -> FALSO .)
    PAREN_DER       reduce using rule 93 (expresion -> FALSO .)
    COMA            reduce using rule 93 (expresion -> FALSO .)
    HASTA           reduce using rule 93 (expresion -> FALSO .)


state 56

    (35) bucle_repetir -> REPETIR ID . DESDE expresion HASTA expresion LLAVE_IZQ bloque LLAVE_DER

    DESDE           shift and go to state 113


state 57

    (36) bucle_mientras -> MIENTRAS expresion . LLAVE_IZQ bloque LLAVE_DER
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . IGUAL expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . PORCENTAJE_SIMB expresion

    LLAVE_IZQ       shift and go to state 114
    OR              shift and go to state 89
    AND             shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR_IGUAL     shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    IGUAL           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    POR             shift and go to state 99
    DIVIDIDO        shift and go to state 100
    PORCENTAJE_SIMB shift and go to state 101


state 58

    (54) definicion_funcion -> FUNCION nombre_funcion . PAREN_IZQ parametros PAREN_DER DOS_PUNTOS tipo LLAVE_IZQ bloque RETORNAR expresion LLAVE_DER

    PAREN_IZQ       shift and go to state 115


state 59

    (37) nombre_funcion -> ID .

    PAREN_IZQ       reduce using rule 37 (nombre_funcion -> ID .)


state 60

    (43) nombre_funcion -> EJECUTAR_COMANDO .

    PAREN_IZQ       reduce using rule 43 (nombre_funcion -> EJECUTAR_COMANDO .)


state 61

    (44) nombre_funcion -> REGISTRAR_ALERTA .

    PAREN_IZQ       reduce using rule 44 (nombre_funcion -> REGISTRAR_ALERTA .)


state 62

    (45) nombre_funcion -> REGISTRAR_INCIDENTE .

    PAREN_IZQ       reduce using rule 45 (nombre_funcion -> REGISTRAR_INCIDENTE .)


state 63

    (46) nombre_funcion -> MOSTRAR .

    PAREN_IZQ       reduce using rule 46 (nombre_funcion -> MOSTRAR .)


state 64

    (47) nombre_funcion -> ESPERAR .

    PAREN_IZQ       reduce using rule 47 (nombre_funcion -> ESPERAR .)


state 65

    (48) nombre_funcion -> LEER_METRICAS .

    PAREN_IZQ       reduce using rule 48 (nombre_funcion -> LEER_METRICAS .)


state 66

    (49) nombre_funcion -> EXPORTAR_LOG .

    PAREN_IZQ       reduce using rule 49 (nombre_funcion -> EXPORTAR_LOG .)


state 67

    (53) nombre_funcion -> MOSTRAR_ESTADO .

    PAREN_IZQ       reduce using rule 53 (nombre_funcion -> MOSTRAR_ESTADO .)


state 68

    (60) llamada_sentencia -> nombre_funcion PAREN_IZQ . argumentos PAREN_DER
    (61) argumentos -> . lista_argumentos
    (62) argumentos -> .
    (63) lista_argumentos -> . expresion COMA lista_argumentos
    (64) lista_argumentos -> . expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion IGUAL expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion PORCENTAJE_SIMB expresion
    (79) expresion -> . PAREN_IZQ expresion PAREN_DER
    (80) expresion -> . OBTENER_USO_CPU PAREN_IZQ argumentos PAREN_DER
    (81) expresion -> . OBTENER_MEMORIA_LIBRE PAREN_IZQ argumentos PAREN_DER
    (82) expresion -> . OBTENER_USO_DISCO PAREN_IZQ argumentos PAREN_DER
    (83) expresion -> . OBTENER_USO_MEMORIA PAREN_IZQ argumentos PAREN_DER
    (84) expresion -> . ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER
    (85) expresion -> . FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER
    (86) expresion -> . VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER
    (87) expresion -> . GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER
    (88) expresion -> . ID PAREN_IZQ argumentos PAREN_DER
    (89) expresion -> . NUMERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . VERDADERO
    (93) expresion -> . FALSO
    (94) expresion -> . ID

    PAREN_DER       reduce using rule 62 (argumentos -> .)
    NOT             shift and go to state 40
    PAREN_IZQ       shift and go to state 41
    OBTENER_USO_CPU shift and go to state 42
    OBTENER_MEMORIA_LIBRE shift and go to state 43
    OBTENER_USO_DISCO shift and go to state 44
    OBTENER_USO_MEMORIA shift and go to state 45
    ESTADO_SERVICIO shift and go to state 46
    FORMATEAR_BYTES shift and go to state 47
    VERIFICAR_DISCO shift and go to state 48
    GENERAR_REPORTE_SISTEMA shift and go to state 49
    ID              shift and go to state 50
    NUMERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    argumentos                     shift and go to state 116
    lista_argumentos               shift and go to state 117
    expresion                      shift and go to state 118

state 69

    (23) io -> MOSTRAR PAREN_IZQ . expresion PAREN_DER
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion IGUAL expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion PORCENTAJE_SIMB expresion
    (79) expresion -> . PAREN_IZQ expresion PAREN_DER
    (80) expresion -> . OBTENER_USO_CPU PAREN_IZQ argumentos PAREN_DER
    (81) expresion -> . OBTENER_MEMORIA_LIBRE PAREN_IZQ argumentos PAREN_DER
    (82) expresion -> . OBTENER_USO_DISCO PAREN_IZQ argumentos PAREN_DER
    (83) expresion -> . OBTENER_USO_MEMORIA PAREN_IZQ argumentos PAREN_DER
    (84) expresion -> . ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER
    (85) expresion -> . FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER
    (86) expresion -> . VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER
    (87) expresion -> . GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER
    (88) expresion -> . ID PAREN_IZQ argumentos PAREN_DER
    (89) expresion -> . NUMERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . VERDADERO
    (93) expresion -> . FALSO
    (94) expresion -> . ID

    NOT             shift and go to state 40
    PAREN_IZQ       shift and go to state 41
    OBTENER_USO_CPU shift and go to state 42
    OBTENER_MEMORIA_LIBRE shift and go to state 43
    OBTENER_USO_DISCO shift and go to state 44
    OBTENER_USO_MEMORIA shift and go to state 45
    ESTADO_SERVICIO shift and go to state 46
    FORMATEAR_BYTES shift and go to state 47
    VERIFICAR_DISCO shift and go to state 48
    GENERAR_REPORTE_SISTEMA shift and go to state 49
    ID              shift and go to state 50
    NUMERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expresion                      shift and go to state 119

state 70

    (24) io -> MOSTRAR_ESTADO PAREN_IZQ . PAREN_DER

    PAREN_DER       shift and go to state 120


state 71

    (25) io -> REGISTRAR_ALERTA PAREN_IZQ . expresion PAREN_DER
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion IGUAL expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion PORCENTAJE_SIMB expresion
    (79) expresion -> . PAREN_IZQ expresion PAREN_DER
    (80) expresion -> . OBTENER_USO_CPU PAREN_IZQ argumentos PAREN_DER
    (81) expresion -> . OBTENER_MEMORIA_LIBRE PAREN_IZQ argumentos PAREN_DER
    (82) expresion -> . OBTENER_USO_DISCO PAREN_IZQ argumentos PAREN_DER
    (83) expresion -> . OBTENER_USO_MEMORIA PAREN_IZQ argumentos PAREN_DER
    (84) expresion -> . ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER
    (85) expresion -> . FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER
    (86) expresion -> . VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER
    (87) expresion -> . GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER
    (88) expresion -> . ID PAREN_IZQ argumentos PAREN_DER
    (89) expresion -> . NUMERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . VERDADERO
    (93) expresion -> . FALSO
    (94) expresion -> . ID

    NOT             shift and go to state 40
    PAREN_IZQ       shift and go to state 41
    OBTENER_USO_CPU shift and go to state 42
    OBTENER_MEMORIA_LIBRE shift and go to state 43
    OBTENER_USO_DISCO shift and go to state 44
    OBTENER_USO_MEMORIA shift and go to state 45
    ESTADO_SERVICIO shift and go to state 46
    FORMATEAR_BYTES shift and go to state 47
    VERIFICAR_DISCO shift and go to state 48
    GENERAR_REPORTE_SISTEMA shift and go to state 49
    ID              shift and go to state 50
    NUMERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expresion                      shift and go to state 121

state 72

    (26) io -> REGISTRAR_INCIDENTE PAREN_IZQ . expresion PAREN_DER
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion IGUAL expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion PORCENTAJE_SIMB expresion
    (79) expresion -> . PAREN_IZQ expresion PAREN_DER
    (80) expresion -> . OBTENER_USO_CPU PAREN_IZQ argumentos PAREN_DER
    (81) expresion -> . OBTENER_MEMORIA_LIBRE PAREN_IZQ argumentos PAREN_DER
    (82) expresion -> . OBTENER_USO_DISCO PAREN_IZQ argumentos PAREN_DER
    (83) expresion -> . OBTENER_USO_MEMORIA PAREN_IZQ argumentos PAREN_DER
    (84) expresion -> . ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER
    (85) expresion -> . FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER
    (86) expresion -> . VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER
    (87) expresion -> . GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER
    (88) expresion -> . ID PAREN_IZQ argumentos PAREN_DER
    (89) expresion -> . NUMERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . VERDADERO
    (93) expresion -> . FALSO
    (94) expresion -> . ID

    NOT             shift and go to state 40
    PAREN_IZQ       shift and go to state 41
    OBTENER_USO_CPU shift and go to state 42
    OBTENER_MEMORIA_LIBRE shift and go to state 43
    OBTENER_USO_DISCO shift and go to state 44
    OBTENER_USO_MEMORIA shift and go to state 45
    ESTADO_SERVICIO shift and go to state 46
    FORMATEAR_BYTES shift and go to state 47
    VERIFICAR_DISCO shift and go to state 48
    GENERAR_REPORTE_SISTEMA shift and go to state 49
    ID              shift and go to state 50
    NUMERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expresion                      shift and go to state 122

state 73

    (27) io -> EJECUTAR_COMANDO PAREN_IZQ . expresion PAREN_DER
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion IGUAL expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion PORCENTAJE_SIMB expresion
    (79) expresion -> . PAREN_IZQ expresion PAREN_DER
    (80) expresion -> . OBTENER_USO_CPU PAREN_IZQ argumentos PAREN_DER
    (81) expresion -> . OBTENER_MEMORIA_LIBRE PAREN_IZQ argumentos PAREN_DER
    (82) expresion -> . OBTENER_USO_DISCO PAREN_IZQ argumentos PAREN_DER
    (83) expresion -> . OBTENER_USO_MEMORIA PAREN_IZQ argumentos PAREN_DER
    (84) expresion -> . ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER
    (85) expresion -> . FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER
    (86) expresion -> . VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER
    (87) expresion -> . GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER
    (88) expresion -> . ID PAREN_IZQ argumentos PAREN_DER
    (89) expresion -> . NUMERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . VERDADERO
    (93) expresion -> . FALSO
    (94) expresion -> . ID

    NOT             shift and go to state 40
    PAREN_IZQ       shift and go to state 41
    OBTENER_USO_CPU shift and go to state 42
    OBTENER_MEMORIA_LIBRE shift and go to state 43
    OBTENER_USO_DISCO shift and go to state 44
    OBTENER_USO_MEMORIA shift and go to state 45
    ESTADO_SERVICIO shift and go to state 46
    FORMATEAR_BYTES shift and go to state 47
    VERIFICAR_DISCO shift and go to state 48
    GENERAR_REPORTE_SISTEMA shift and go to state 49
    ID              shift and go to state 50
    NUMERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expresion                      shift and go to state 123

state 74

    (28) io -> ESPERAR PAREN_IZQ . expresion PAREN_DER
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion IGUAL expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion PORCENTAJE_SIMB expresion
    (79) expresion -> . PAREN_IZQ expresion PAREN_DER
    (80) expresion -> . OBTENER_USO_CPU PAREN_IZQ argumentos PAREN_DER
    (81) expresion -> . OBTENER_MEMORIA_LIBRE PAREN_IZQ argumentos PAREN_DER
    (82) expresion -> . OBTENER_USO_DISCO PAREN_IZQ argumentos PAREN_DER
    (83) expresion -> . OBTENER_USO_MEMORIA PAREN_IZQ argumentos PAREN_DER
    (84) expresion -> . ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER
    (85) expresion -> . FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER
    (86) expresion -> . VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER
    (87) expresion -> . GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER
    (88) expresion -> . ID PAREN_IZQ argumentos PAREN_DER
    (89) expresion -> . NUMERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . VERDADERO
    (93) expresion -> . FALSO
    (94) expresion -> . ID

    NOT             shift and go to state 40
    PAREN_IZQ       shift and go to state 41
    OBTENER_USO_CPU shift and go to state 42
    OBTENER_MEMORIA_LIBRE shift and go to state 43
    OBTENER_USO_DISCO shift and go to state 44
    OBTENER_USO_MEMORIA shift and go to state 45
    ESTADO_SERVICIO shift and go to state 46
    FORMATEAR_BYTES shift and go to state 47
    VERIFICAR_DISCO shift and go to state 48
    GENERAR_REPORTE_SISTEMA shift and go to state 49
    ID              shift and go to state 50
    NUMERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expresion                      shift and go to state 124

state 75

    (29) io -> LEER_METRICAS PAREN_IZQ . expresion PAREN_DER
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion IGUAL expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion PORCENTAJE_SIMB expresion
    (79) expresion -> . PAREN_IZQ expresion PAREN_DER
    (80) expresion -> . OBTENER_USO_CPU PAREN_IZQ argumentos PAREN_DER
    (81) expresion -> . OBTENER_MEMORIA_LIBRE PAREN_IZQ argumentos PAREN_DER
    (82) expresion -> . OBTENER_USO_DISCO PAREN_IZQ argumentos PAREN_DER
    (83) expresion -> . OBTENER_USO_MEMORIA PAREN_IZQ argumentos PAREN_DER
    (84) expresion -> . ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER
    (85) expresion -> . FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER
    (86) expresion -> . VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER
    (87) expresion -> . GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER
    (88) expresion -> . ID PAREN_IZQ argumentos PAREN_DER
    (89) expresion -> . NUMERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . VERDADERO
    (93) expresion -> . FALSO
    (94) expresion -> . ID

    NOT             shift and go to state 40
    PAREN_IZQ       shift and go to state 41
    OBTENER_USO_CPU shift and go to state 42
    OBTENER_MEMORIA_LIBRE shift and go to state 43
    OBTENER_USO_DISCO shift and go to state 44
    OBTENER_USO_MEMORIA shift and go to state 45
    ESTADO_SERVICIO shift and go to state 46
    FORMATEAR_BYTES shift and go to state 47
    VERIFICAR_DISCO shift and go to state 48
    GENERAR_REPORTE_SISTEMA shift and go to state 49
    ID              shift and go to state 50
    NUMERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expresion                      shift and go to state 125

state 76

    (30) io -> EXPORTAR_LOG PAREN_IZQ . expresion PAREN_DER
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MAYOR expresion
